No,Tax Plan Code,Tax Plan Name,Plan Year,Plan Month,Plan Amount
110,0,Бусад татвар,2024,10,10726306.73
111,1,Импортын гаалийн албан татвар,2024,11,179478858.8
112,2,Импортын барааны НӨАТ,2024,11,375183688.4
113,3,"Импортын архи, дарсны онцгой албан татвар",2024,11,4250818.36
114,5,Импортын тамхины онцгой албан татвар,2024,11,12752455.09
115,4,Импортын пивоны онцгой албан татвар,2024,11,850163.67
116,6,Суудлын автомашины онцгой албан татвар,2024,11,28055401.21
117,7,"Автобензин, дизель түлшний онцгой албан татвар",2024,11,1700327.35
118,8,"Автобензин, дизель түлшний албан татвар",2024,11,2380458.28
119,9,Экспортын гаалийн албан татвар,2024,11,3400.65
120,11,Өөрийн орлого,2024,11,1275245.51
121,0,Бусад татвар,2024,11,11052127.75
122,1,Импортын гаалийн албан татвар,2024,12,184311097
123,2,Импортын барааны НӨАТ,2024,12,374831614.9
124,3,"Импортын архи, дарсны онцгой албан татвар",2024,12,4246482.7
125,5,Импортын тамхины онцгой албан татвар,2024,12,12739448.1
126,4,Импортын пивоны онцгой албан татвар,2024,12,849296.54
127,6,Суудлын автомашины онцгой албан татвар,2024,12,28026785.82
128,7,"Автобензин, дизель түлшний онцгой албан татвар",2024,12,1698593.08
129,8,"Автобензин, дизель түлшний албан татвар",2024,12,2378030.31
130,9,Экспортын гаалийн албан татвар,2024,12,3397.19
131,11,Өөрийн орлого,2024,12,1273944.81
132,0,Бусад татвар,2024,12,11040855.02
